customer_id,customer_name,region,segment,signup_date
1,delta-equipment-0001,midwest,enterprise,2023-01-15
2,amber-equipment-0002,midwest,mid_market,2023-05-19
3,basalt-equipment-0003,west,smb,2024-07-24
4,cedar-ag-0004,west,mid_market,2024-05-12
5,delta-supply-0005,west,mid_market,2023-07-18
6,granite-tooling-0006,midwest,enterprise,2025-08-14
7,basalt-works-0007,south,smb,2025-04-04
8,delta-equipment-0008,west,smb,2024-01-25
9,granite-industrial-0009,west,smb,2024-07-24
10,basalt-ag-0010,midwest,enterprise,2023-07-20
11,amber-supply-0011,northeast,mid_market,2024-04-29
12,harbor-ag-0012,west,smb,2024-03-13
13,cedar-tooling-0013,west,mid_market,2023-01-05
14,harbor-systems-0014,west,smb,2025-05-16
15,delta-systems-0015,midwest,enterprise,2024-03-21
16,amber-manufacturing-0016,midwest,enterprise,2023-04-28
17,harbor-industrial-0017,midwest,smb,2023-04-27
18,basalt-supply-0018,west,smb,2024-04-26
19,delta-works-0019,west,enterprise,2023-06-17
20,flint-systems-0020,south,smb,2024-02-23
21,ember-tooling-0021,south,mid_market,2023-09-26
22,flint-supply-0022,west,enterprise,2023-01-20
23,basalt-supply-0023,south,smb,2024-03-12
24,flint-supply-0024,south,mid_market,2024-05-15
25,cedar-ag-0025,midwest,enterprise,2024-09-11
26,ember-supply-0026,south,smb,2023-10-03
27,basalt-industrial-0027,south,enterprise,2024-07-11
28,delta-manufacturing-0028,south,enterprise,2024-02-21
29,harbor-systems-0029,midwest,enterprise,2023-04-15
30,granite-systems-0030,midwest,mid_market,2023-04-01
31,cedar-systems-0031,west,enterprise,2023-11-27
32,granite-works-0032,midwest,enterprise,2023-08-18
33,cedar-works-0033,northeast,mid_market,2025-01-26
34,cedar-works-0034,south,smb,2024-09-23
35,flint-equipment-0035,midwest,mid_market,2024-05-26
36,granite-industrial-0036,northeast,smb,2024-04-29
37,granite-works-0037,south,mid_market,2024-01-03
38,delta-systems-0038,midwest,mid_market,2023-11-23
39,amber-ag-0039,northeast,mid_market,2024-03-31
40,flint-systems-0040,northeast,smb,2024-04-11
41,delta-tooling-0041,south,smb,2024-11-03
42,ember-manufacturing-0042,west,enterprise,2025-11-09
43,flint-works-0043,south,smb,2023-08-25
44,ember-works-0044,west,mid_market,2023-08-11
45,flint-tooling-0045,midwest,mid_market,2025-11-13
46,delta-systems-0046,west,smb,2023-04-01
47,delta-manufacturing-0047,midwest,enterprise,2025-06-02
48,flint-manufacturing-0048,south,enterprise,2023-09-13
49,ember-tooling-0049,west,enterprise,2024-10-30
50,ember-industrial-0050,west,enterprise,2024-01-28
51,granite-industrial-0051,west,enterprise,2024-09-08
52,amber-systems-0052,northeast,mid_market,2024-08-10
53,flint-ag-0053,west,enterprise,2025-06-23
54,delta-ag-0054,midwest,mid_market,2023-12-14
55,flint-supply-0055,south,smb,2024-04-26
56,delta-industrial-0056,midwest,smb,2023-02-20
57,harbor-supply-0057,west,enterprise,2025-07-21
58,delta-tooling-0058,west,smb,2025-10-09
59,cedar-works-0059,west,smb,2023-08-07
60,cedar-ag-0060,northeast,smb,2023-04-13
61,harbor-industrial-0061,south,mid_market,2025-08-09
62,granite-ag-0062,west,mid_market,2023-11-22
63,ember-equipment-0063,west,enterprise,2024-07-21
64,delta-systems-0064,midwest,enterprise,2025-06-19
65,ember-equipment-0065,south,mid_market,2024-07-10
66,basalt-industrial-0066,northeast,mid_market,2023-11-05
67,cedar-equipment-0067,west,mid_market,2023-05-12
68,flint-ag-0068,midwest,smb,2025-05-01
69,granite-tooling-0069,west,mid_market,2023-02-10
70,amber-manufacturing-0070,west,mid_market,2024-09-03
71,delta-ag-0071,south,mid_market,2024-03-25
72,harbor-works-0072,south,enterprise,2025-03-07
73,granite-industrial-0073,northeast,enterprise,2025-08-15
74,amber-tooling-0074,midwest,enterprise,2023-02-25
75,granite-industrial-0075,northeast,smb,2025-08-03
76,ember-tooling-0076,northeast,mid_market,2024-11-01
