shipment_id,order_id,shipped_date
1,2635,2024-01-11
2,2128,2024-01-09
3,875,2024-01-15
4,706,2024-01-20
5,180,2024-01-28
6,843,2024-01-21
7,1750,2024-01-31
8,187,2024-01-31
9,320,2024-02-08
10,3449,2024-02-05
11,2565,2024-02-12
12,3116,2024-02-19
13,1313,2024-02-26
14,2443,2024-02-22
15,713,2024-02-23
16,1226,2024-02-26
17,619,2024-02-27
18,71,2024-02-26
19,681,2024-02-27
20,2199,2024-03-04
21,594,2024-03-03
22,1980,2024-03-04
23,250,2024-03-01
24,1218,2024-03-08
25,3195,2024-03-04
26,995,2024-03-06
27,1778,2024-03-06
28,3709,2024-03-08
29,583,2024-03-11
30,1496,2024-03-13
31,1096,2024-03-14
32,3831,2024-03-17
33,794,2024-03-19
34,49,2024-03-17
35,189,2024-03-14
36,1772,2024-03-16
37,2920,2024-03-17
38,1889,2024-03-21
39,2033,2024-03-16
40,3963,2024-03-24
41,1106,2024-03-21
42,742,2024-03-29
43,991,2024-03-30
44,490,2024-03-26
45,2536,2024-04-01
46,1601,2024-03-30
47,2580,2024-03-31
48,1134,2024-04-05
49,2935,2024-03-30
50,1954,2024-04-03
51,23,2024-04-09
52,1263,2024-04-03
53,2423,2024-04-07
54,3781,2024-04-05
55,876,2024-04-08
56,2513,2024-04-08
57,3642,2024-04-09
58,212,2024-04-05
59,593,2024-04-07
60,2755,2024-04-11
61,3926,2024-04-12
62,3523,2024-04-14
63,2510,2024-04-08
64,2735,2024-04-13
65,3252,2024-04-12
66,760,2024-04-20
67,1573,2024-04-23
68,1843,2024-04-18
69,3902,2024-04-21
70,835,2024-04-25
71,1294,2024-04-25
72,1967,2024-04-18
73,2732,2024-04-23
74,878,2024-04-19
75,655,2024-04-20
76,1323,2024-04-23
77,3599,2024-04-28
78,1677,2024-04-28
79,3725,2024-04-26
80,908,2024-04-26
81,3966,2024-04-28
82,1265,2024-04-25
83,2637,2024-04-28
84,3749,2024-05-03
85,978,2024-04-26
86,1042,2024-04-30
87,2458,2024-04-30
88,3324,2024-05-04
89,2444,2024-05-03
90,1342,2024-05-01
91,1415,2024-05-02
92,1435,2024-05-06
93,1798,2024-05-10
94,1346,2024-05-04
95,1528,2024-05-12
96,3291,2024-05-10
97,1743,2024-05-10
98,2060,2024-05-10
99,64,2024-05-07
100,284,2024-05-06
101,2477,2024-05-14
102,2665,2024-05-12
103,3102,2024-05-07
104,1073,2024-05-14
105,2330,2024-05-07
106,2495,2024-05-14
